COUNTRY,PRODUCT,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021E
Bulgaria,Natural Gas,101 %,97 %,100 %,99 %,98 %,100 %,101 %,104 %,100 %,103 %,94 %,100 %,104 %,94 %,96 %,88 %,90 %,91 %,96 %,99 %,93 %,86 %,83 %,93 %,94 %,97 %,97 %,99 %,99 %,80 %,73 %,77 %
Canada,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,1 %,1 %,2 %,1 %
Canada,Oil,0 %,1 %,0 %,1 %,0 %,1 %,0 %,1 %,0 %,1 %,1 %,0 %,0 %,2 %,3 %,3 %,2 %,2 %,1 %,1 %,1 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,0 %,0 %
Canada,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Chile,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,0 %,1 %,1 %,6 %
Chile,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Chile,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Colombia,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Colombia,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Colombia,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Costa Rica,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Costa Rica,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Costa Rica,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Croatia,Coal,0 %,0 %,0 %,0 %,18 %,2 %,5 %,5 %,0 %,0 %,2 %,1 %,0 %,0 %,0 %,29 %,44 %,31 %,1 %,25 %,24 %,0 %,0 %,20 %,82 %,64 %,73 %,82 %,37 %,94 %,78 %,78 %
Croatia,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,76 %,51 %,40 %,70 %,35 %,73 %,78 %,84 %,89 %,80 %,83 %,63 %,60 %,54 %,65 %,36 %,30 %,18 %,19 %,21 %,9 %,13 %,N/A
Croatia,Natural Gas,26 %,32 %,28 %,29 %,29 %,12 %,33 %,38 %,42 %,41 %,41 %,38 %,37 %,39 %,35 %,39 %,39 %,32 %,34 %,34 %,32 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Cyprus,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,78 %,84 %,59 %,111 %,123 %,89 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,230 %,50 %,118 %,105 %,98 %
Cyprus,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,29 %,23 %,63 %,26 %,4 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,2 %,1 %,N/A
Cyprus,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Czech Republic,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,1 %,1 %,0 %,0 %,1 %,1 %,1 %,2 %,2 %,2 %,1 %
Czech Republic,Oil,0 %,0 %,0 %,0 %,0 %,0 %,87 %,81 %,75 %,63 %,62 %,51 %,48 %,51 %,48 %,57 %,55 %,49 %,56 %,56 %,56 %,47 %,53 %,52 %,48 %,47 %,44 %,44 %,43 %,41 %,36 %,37 %
Czech Republic,Natural Gas,91 %,109 %,94 %,96 %,99 %,98 %,100 %,90 %,87 %,79 %,78 %,73 %,74 %,73 %,68 %,75 %,78 %,74 %,75 %,68 %,76 %,109 %,89 %,100 %,87 %,95 %,96 %,101 %,96 %,109 %,86 %,92 %
Denmark,Coal,0 %,0 %,0 %,18 %,9 %,11 %,3 %,4 %,2 %,12 %,21 %,28 %,16 %,10 %,27 %,25 %,23 %,30 %,41 %,42 %,22 %,37 %,35 %,36 %,42 %,49 %,58 %,71 %,75 %,149 %,94 %,44 %
Denmark,Oil,0 %,3 %,11 %,14 %,12 %,18 %,9 %,2 %,0 %,0 %,0 %,1 %,2 %,2 %,2 %,3 %,1 %,2 %,1 %,0 %,4 %,8 %,2 %,10 %,13 %,22 %,28 %,15 %,8 %,6 %,13 %,15 %
Denmark,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Estonia,Coal,3 %,3 %,4 %,1 %,2 %,2 %,2 %,1 %,2 %,2 %,2 %,2 %,1 %,1 %,1 %,1 %,2 %,3 %,0 %,1 %,1 %,1 %,1 %,1 %,1 %,0 %,0 %,1 %,1 %,1 %,0 %,0 %
Estonia,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,12 %,11 %,7 %,9 %,6 %,8 %,6 %,11 %,8 %,9 %,9 %,8 %,2 %,45 %,21 %,22 %,46 %,28 %,101 %,162 %,-864 %,-398 %,6782 %
Estonia,Natural Gas,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,104 %,49 %,100 %
Finland,Coal,35 %,12 %,18 %,20 %,21 %,17 %,15 %,13 %,9 %,18 %,32 %,30 %,25 %,41 %,45 %,35 %,32 %,43 %,44 %,55 %,35 %,55 %,37 %,45 %,55 %,36 %,39 %,41 %,41 %,38 %,30 %,22 %
Finland,Oil,2 %,4 %,32 %,27 %,41 %,28 %,31 %,46 %,56 %,60 %,63 %,63 %,68 %,82 %,95 %,91 %,79 %,97 %,108 %,116 %,119 %,117 %,124 %,145 %,116 %,133 %,141 %,144 %,144 %,160 %,137 %,112 %
Finland,Natural Gas,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,99 %,98 %,98 %,68 %,75 %
France,Coal,2 %,3 %,3 %,1 %,1 %,1 %,0 %,0 %,0 %,1 %,2 %,1 %,1 %,2 %,4 %,4 %,6 %,5 %,9 %,9 %,15 %,14 %,14 %,15 %,18 %,17 %,19 %,26 %,30 %,24 %,29 %,20 %
France,Oil,6 %,2 %,8 %,8 %,7 %,8 %,10 %,10 %,6 %,8 %,7 %,10 %,13 %,15 %,15 %,12 %,12 %,13 %,15 %,15 %,17 %,14 %,12 %,11 %,9 %,7 %,9 %,13 %,12 %,10 %,5 %,5 %
France,Natural Gas,32 %,32 %,34 %,31 %,35 %,35 %,30 %,28 %,26 %,30 %,29 %,24 %,24 %,23 %,21 %,20 %,16 %,13 %,15 %,16 %,14 %,16 %,18 %,22 %,16 %,14 %,21 %,20 %,23 %,25 %,20 %,27 %
Germany,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,2 %,2 %,2 %,4 %,6 %,6 %,7 %,7 %,8 %,9 %,8 %,8 %,10 %,11 %,12 %,14 %,17 %,17 %,22 %,20 %,24 %
Germany,Oil,0 %,0 %,8 %,13 %,18 %,16 %,20 %,19 %,20 %,22 %,24 %,24 %,26 %,28 %,32 %,33 %,32 %,33 %,31 %,34 %,33 %,35 %,35 %,31 %,30 %,33 %,36 %,33 %,32 %,28 %,30 %,31 %
Germany,Natural Gas,38 %,33 %,32 %,34 %,38 %,38 %,35 %,34 %,36 %,39 %,39 %,35 %,36 %,37 %,41 %,41 %,40 %,41 %,42 %,34 %,38 %,40 %,39 %,46 %,49 %,56 %,70 %,69 %,49 %,51 %,59 %,60 %
Greece,Coal,3 %,2 %,7 %,3 %,2 %,2 %,1 %,1 %,0 %,1 %,2 %,4 %,3 %,2 %,4 %,3 %,2 %,3 %,2 %,2 %,3 %,1 %,0 %,1 %,2 %,2 %,4 %,5 %,5 %,6 %,9 %,9 %
Greece,Oil,11 %,12 %,10 %,12 %,18 %,20 %,20 %,18 %,8 %,12 %,32 %,40 %,61 %,52 %,39 %,39 %,36 %,45 %,45 %,46 %,57 %,38 %,68 %,77 %,77 %,71 %,58 %,57 %,73 %,57 %,83 %,64 %
Greece,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,16 %,76 %,95 %,100 %,73 %,73 %,73 %,75 %,80 %,83 %,80 %,76 %,65 %,56 %,52 %,59 %,55 %,66 %,57 %,61 %,63 %,58 %,65 %,31 %,39 %,40 %
Hungary,Coal,7 %,10 %,0 %,3 %,1 %,1 %,0 %,2 %,2 %,3 %,4 %,3 %,3 %,6 %,12 %,16 %,13 %,15 %,13 %,13 %,6 %,2 %,1 %,1 %,1 %,1 %,1 %,4 %,8 %,5 %,11 %,10 %
Hungary,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,83 %,88 %,87 %,88 %,88 %,80 %,87 %,88 %,93 %,93 %,94 %,97 %,82 %,90 %,99 %,94 %,93 %,90 %,78 %,75 %,56 %,61 %,61 %,53 %,46 %
Hungary,Natural Gas,58 %,56 %,53 %,57 %,53 %,60 %,71 %,53 %,59 %,63 %,67 %,64 %,72 %,76 %,64 %,60 %,66 %,60 %,69 %,71 %,76 %,70 %,79 %,83 %,101 %,72 %,75 %,91 %,74 %,109 %,72 %,64 %
Iceland,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,7 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Iceland,Oil,6 %,6 %,7 %,7 %,7 %,8 %,3 %,7 %,4 %,5 %,4 %,3 %,4 %,2 %,2 %,2 %,1 %,1 %,2 %,2 %,1 %,2 %,2 %,2 %,1 %,0 %,0 %,0 %,2 %,0 %,0 %,0 %
Iceland,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Ireland,Coal,0 %,0 %,0 %,1 %,0 %,0 %,0 %,0 %,0 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,0 %,1 %,2 %,6 %,8 %
Ireland,Oil,0 %,0 %,0 %,0 %,0 %,0 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Ireland,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Israel,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,18 %,16 %,14 %,20 %,23 %,23 %,21 %,28 %,38 %,0 %,0 %,0 %,0 %
Israel,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Israel,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,0 %,0 %
Italy,Coal,3 %,4 %,8 %,7 %,6 %,4 %,3 %,1 %,1 %,5 %,5 %,4 %,6 %,4 %,7 %,4 %,3 %,3 %,4 %,6 %,10 %,11 %,12 %,20 %,19 %,21 %,25 %,37 %,37 %,43 %,49 %,56 %
Italy,Oil,2 %,0 %,0 %,20 %,25 %,16 %,13 %,13 %,14 %,19 %,20 %,24 %,23 %,25 %,27 %,27 %,22 %,28 %,23 %,26 %,23 %,22 %,24 %,31 %,25 %,23 %,20 %,16 %,16 %,22 %,17 %,17 %
Italy,Natural Gas,29 %,28 %,26 %,26 %,27 %,25 %,24 %,24 %,27 %,28 %,30 %,28 %,29 %,28 %,29 %,27 %,27 %,27 %,28 %,26 %,18 %,25 %,24 %,40 %,39 %,41 %,38 %,44 %,45 %,45 %,40 %,38 %
Japan,Coal,7 %,5 %,4 %,4 %,4 %,4 %,4 %,3 %,3 %,4 %,4 %,4 %,5 %,5 %,5 %,6 %,6 %,7 %,6 %,6 %,7 %,7 %,8 %,7 %,9 %,10 %,10 %,11 %,12 %,13 %,14 %,12 %
Japan,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,1 %,1 %,3 %,4 %,4 %,6 %,4 %,5 %,6 %,7 %,7 %,5 %,5 %,4 %,4 %,3 %,3 %
Japan,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,8 %,9 %,9 %,10 %,9 %,8 %,9 %,8 %,8 %,8 %,8 %,9 %
Korea,Coal,3 %,1 %,1 %,2 %,0 %,2 %,2 %,1 %,1 %,2 %,4 %,3 %,4 %,4 %,6 %,4 %,6 %,7 %,7 %,5 %,7 %,10 %,11 %,12 %,14 %,18 %,20 %,19 %,19 %,19 %,21 %,0 %
Korea,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,2 %,2 %,2 %,1 %,1 %,1 %,2 %,6 %,4 %,4 %,7 %,5 %,4 %,6 %,5 %,7 %,5 %,5 %,5 %,4 %,6 %,7 %
Korea,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,9 %,8 %,5 %,5 %,5 %,7 %,5 %,5 %,4 %,6 %,5 %,5 %
Latvia,Coal,80 %,48 %,44 %,40 %,45 %,30 %,29 %,43 %,51 %,66 %,43 %,51 %,68 %,86 %,89 %,92 %,119 %,91 %,90 %,95 %,83 %,56 %,77 %,100 %,83 %,95 %,96 %,101 %,101 %,98 %,102 %,48 %
Latvia,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,10 %,9 %,7 %,8 %,9 %,13 %,16 %,7 %,9 %,8 %,11 %,16 %,16 %,14 %,16 %,16 %,19 %,21 %,21 %,18 %,16 %,12 %,13 %
Latvia,Natural Gas,113 %,100 %,124 %,67 %,98 %,99 %,100 %,99 %,106 %,104 %,102 %,86 %,89 %,104 %,130 %,106 %,109 %,97 %,82 %,114 %,62 %,109 %,114 %,116 %,72 %,99 %,83 %,102 %,99 %,100 %,100 %,100 %
Lithuania,Coal,24 %,0 %,141 %,52 %,107 %,36 %,90 %,85 %,85 %,67 %,54 %,48 %,63 %,60 %,63 %,61 %,60 %,55 %,66 %,58 %,79 %,99 %,85 %,97 %,82 %,78 %,76 %,87 %,78 %,91 %,72 %,78 %
Lithuania,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,160 %,229 %,258 %,258 %,311 %,329 %,337 %,315 %,207 %,308 %,337 %,358 %,364 %,345 %,368 %,277 %,295 %,306 %,243 %,230 %,270 %,213 %,236 %
Lithuania,Natural Gas,103 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,100 %,101 %,100 %,100 %,100 %,100 %,100 %,101 %,101 %,103 %,96 %,100 %,100 %,100 %,100 %,100 %,99 %,86 %,39 %,58 %,61 %,53 %,50 %,43 %
Luxembourg,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,8 %,8 %,8 %,7 %,8 %,7 %,8 %,7 %
Luxembourg,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Luxembourg,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,23 %,23 %,24 %,24 %,24 %,24 %,25 %,25 %,25 %,25 %,27 %,27 %,27 %,27 %,0 %
Malta,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Malta,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,N/A
Malta,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Mexico,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,0 %,0 %,8 %,9 %,0 %
Mexico,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Mexico,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Netherlands,Coal,0 %,0 %,0 %,0 %,0 %,0 %,1 %,1 %,1 %,2 %,1 %,3 %,3 %,1 %,6 %,8 %,8 %,10 %,13 %,14 %,19 %,14 %,15 %,17 %,20 %,27 %,32 %,39 %,39 %,43 %,51 %,38 %
Netherlands,Oil,10 %,5 %,12 %,8 %,11 %,11 %,14 %,13 %,7 %,16 %,22 %,31 %,36 %,44 %,59 %,66 %,70 %,64 %,68 %,73 %,71 %,73 %,72 %,74 %,71 %,86 %,106 %,123 %,135 %,90 %,67 %,85 %
Netherlands,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,9 %,11 %,10 %,11 %,7 %,7 %,4 %,6 %,9 %,16 %,20 %,30 %,26 %,46 %,42 %,41 %,31 %
Norway,Coal,7 %,2 %,9 %,5 %,2 %,3 %,2 %,0 %,4 %,4 %,7 %,5 %,5 %,15 %,11 %,7 %,13 %,7 %,9 %,12 %,19 %,17 %,14 %,9 %,15 %,15 %,15 %,18 %,17 %,20 %,18 %,18 %
Norway,Oil,5 %,2 %,0 %,2 %,0 %,1 %,1 %,3 %,3 %,2 %,3 %,6 %,2 %,1 %,2 %,3 %,1 %,1 %,0 %,2 %,8 %,6 %,6 %,2 %,2 %,5 %,5 %,4 %,4 %,6 %,3 %,4 %
Norway,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %
New Zealand,Coal,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
New Zealand,Oil,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
New Zealand,Natural Gas,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %
Poland,Coal,0 %,0 %,0 %,0 %,0 %,0 %,1 %,2 %,3 %,1 %,1 %,1 %,2 %,2 %,2 %,3 %,4 %,3 %,6 %,9 %,9 %,11 %,8 %,8 %,8 %,6 %,7 %,11 %,17 %,15 %,15 %,11 %
Poland,Oil,101 %,88 %,97 %,98 %,87 %,83 %,80 %,68 %,71 %,75 %,92 %,86 %,92 %,88 %,82 %,85 %,86 %,87 %,82 %,84 %,89 %,91 %,103 %,107 %,107 %,106 %,87 %,77 %,79 %,68 %,68 %,56 %
Poland,Natural Gas,76 %,69 %,69 %,57 %,60 %,64 %,61 %,58 %,65 %,53 %,54 %,58 %,57 %,53 %,43 %,46 %,49 %,45 %,51 %,55 %,62 %,64 %,59 %,58 %,55 %,53 %,62 %,55 %,50 %,49 %,46 %,47 %
